plato,page = 1,id = 0," Wise men talk because they have something to say; fools, because they have to say something."
plato,page = 1,id = 1," ""Good people do not need laws to tell them to act responsibly, while  bad people will find a way around the laws."""
plato,page = 1,id = 2," Nothing can be more absurd than the practice that prevails in our country of men and women not following the same pursuits with all their strengths and with one mind, for thus, the state instead of being whole is reduced to half."
plato,page = 1,id = 3," Bodily exercise, when compulsory, does no harm to the body but knowledge which is acquired under compulsion obtains no hold on the mind."
plato,page = 1,id = 4," The true lover of learning then must his earliest youth, as far as in him lies, desire all truth. . .He whose desires are drawn toward knowledge in every form will be absorbed in the pleasures of the soul, and will hardly feel bodily pleasures   I mean, if he be a true philosopher and not a sham one. . .Then how can he who has the magnificence of mind and is the spectator of all times and all existence, think much of human life He cannot. Or can such a one account death fearful No indeed."
plato,page = 1,id = 5, The greatest wealth is to live content with little.
plato,page = 1,id = 6, Must not all things at the last be swallowed up in death
plato,page = 1,id = 7, Attention to health is life's greatest hindrance.
plato,page = 1,id = 8," Remember how in that communion only, beholding beauty with the eye of the mind, he will be enabled to bring forth, not images of beauty, but realities (for he has hold not of an image but of a reality), and bringing forth and nourishing true virtue to become the friend of God and be immortal, if mortal man may.N.B. Beauty is in the eye of the beholder. See also Napoleon Bonaparte."
plato,page = 1,id = 9, Thinking The talking of the soul with itself.
plato,page = 1,id = 10, Only the dead have seen the end of the war.
plato,page = 1,id = 11, The people have always some champion whom they set over them and nurse into greatness...This and no other is the root from which a tyrant springs when he first appears he is a protector.
plato,page = 1,id = 12," There are three arts which are concerned with all things one which uses, another which makes, and a third which imitates them."
plato,page = 1,id = 13," Man...is a tame or civilized animal never the less, he requires proper instruction and a fortunate nature, and then of all animals he becomes the most divine and most civilized but if he be insufficiently or ill- educated he is the most savage of earthly creatures."
plato,page = 1,id = 14, There is no such thing as a lover's oath.
plato,page = 1,id = 15," Laws are partly formed for the sake of good men, in order to instruct them how they may live on friendly terms with one another, and partly for the sake of those who refuse to be instructed, whose spirit cannot be subdued, or softened, or hindered from plunging into evil."
plato,page = 1,id = 16, Life must be lived as play.
plato,page = 1,id = 17, The life which is unexamined is not worth living.
plato,page = 1,id = 18," The learning and knowledge that we have, is, at the most, but little compared with that of which we are ignorant."
plato,page = 1,id = 19," The harder you work, the luckier you get."
plato,page = 1,id = 20," So as this only point among the rest remaineth sure and certain, namely, that nothing is certain."
plato,page = 1,id = 21, At the touch of love everyone becomes a poet.
plato,page = 1,id = 22, Knowledge without justice ought to be called cunning rather than wisdom.
plato,page = 1,id = 23," All men are by nature equal, made all of the same earth by one Workman; and however we deceive ourselves, as dear unto God is the poor peasant as the mighty prince."
plato,page = 1,id = 24," The man who makes everything that leads to happiness depends upon himself, and not upon other men, has adopted the very best plan for living happily.  This is the man of moderation, the man of manly character and of wisdom."
plato,page = 2,id = 25, Pleasure is the bait of sin.
plato,page = 2,id = 26, Poetry comes nearer to vital truth than history.
plato,page = 2,id = 27," When there is an income tax, the just man will pay more and the unjust l"
plato,page = 2,id = 28, The beginning is the most important part of the work.
plato,page = 2,id = 29, Abstinence is the surety of temperance
plato,page = 2,id = 30, Good actions give strength to ourselves and inspire good actions in others.
plato,page = 2,id = 31," There are two things a person should never be angry at, what they can help, and what they cannot."
plato,page = 2,id = 32," What a poor appearance the tales of poets make when stripped of the colors which music puts upon them, and recited in simple prose"
plato,page = 2,id = 33," Arguments, like men are often pretenders"
plato,page = 2,id = 34, Arguments derived from probabilities are idle
plato,page = 2,id = 35, Astronomy compels the soul to look upwards and leads us from this world to another
plato,page = 2,id = 36," Atheism is a disease of the soul, before it becomes an error of the understanding"
plato,page = 2,id = 37," When men speak ill of thee, live so as nobody may believe them."
plato,page = 2,id = 38, The wisest have the most authority
plato,page = 2,id = 39," Truth is the beginning of every good thing, both in heaven and on earth; and he who would be blessed and happy should be from the first a partaker of truth, for then he can be trusted"
plato,page = 2,id = 40," For neither birth, nor wealth, nor honors, can awaken in the minds of men the principles which should guide those who from their youth aspire to an honorable and excellent life, as Love awakens them"
plato,page = 2,id = 41, Books are immortal sons deifying their sires
plato,page = 2,id = 42," Of all the animals, the boy is the most unmanageable"
plato,page = 2,id = 43," Time on its back bears all things far away - Full many a challenge is wrought by many a day - Shape, fortune, name, and nature all decay"
plato,page = 2,id = 44, The most effective kind of education is that a child should play amongst lovely things.
plato,page = 2,id = 45," Someday, in the distant future, our grandchildren's grandchildren will develop a new equivalent of our classrooms. They will spend many hours in front of boxes with fires glowing within. May they have the wisdom to know the difference between light and knowledge."
plato,page = 2,id = 46," Ignorance of all things is an evil neither terrible nor excessive, nor yet the greatest of all; but great cleverness and much learning, if they be accompanied by a bad training, are a much greater misfortune."
plato,page = 2,id = 47, Courage is a kind of salvation.
plato,page = 2,id = 48, Courage is knowing what not to fear.
plato,page = 2,id = 49, To be curious about that which is not one's concern while still in ignorance of oneself is ridiculous.
plato,page = 3,id = 50," And now I depart hence condemned by you to suffer the penalty of death, and they, too, go their ways condemned by the truth to suffer the penalty of villainy and wrong; and I must abide by my award - let them abide by theirs."
plato,page = 3,id = 51, Democracy passes into despotism.
plato,page = 3,id = 52, You can discover more about a person in an hour of play than in a year of conversation.
plato,page = 3,id = 53," I think a man's duty is to find out where the truth is, or if he cannot, at least to take the best possible human doctrine and the hardest to disprove, and to ride on this like a raft over the waters of life"
plato,page = 3,id = 54," By education I mean that training in excellence from youth upward which makes a man passionately desire to be a perfect citizen, and teaches him to rule, and to obey, with justice. This is the only education which deserves the name."
plato,page = 3,id = 55, The direction in which education starts a man will determine his future in life
plato,page = 3,id = 56," When the tyrant has disposed of foreign enemies by conquest or treaty and there is nothing to fear from them, then he is always stirring up some war or other, in order that the people may require a leader."
plato,page = 3,id = 57," Democracy, which is a charming form of government, full of variety and disorder, and dispensing a sort of equality to equals and unequals alike"
plato,page = 3,id = 58, The penalty good men pay for indifference to public affairs is to be ruled by evil men
plato,page = 3,id = 59, Excellent things are rare.
plato,page = 3,id = 60," Excess generally causes reaction, and produces a change in the opposite direction, whether it be in the seasons, or in individuals, or in governments."
plato,page = 3,id = 61, The eyes of the soul of the multitudes are unable to endure the vision of the divine
plato,page = 3,id = 62," Conversion is not implanting eyes, for they exist already; but giving them a right direction, which they have not"
plato,page = 3,id = 63, Beauty of style and harmony and grace and good rhythm depend on simplicity.
plato,page = 3,id = 64, Wise men speak because they have something to say; Fools because they have to say something.
plato,page = 3,id = 65, People are like dirt. They can either nourish you and help you grow as a person or they can stunt your growth and make you wilt and die.
plato,page = 3,id = 66," The punishment which the wise suffer, who refuse to take part in government, is to live under the government of worse men"
